"dateTime","dataTraffic"
"2020-02-25T12:11:17.150Z","122.0"
"2020-02-25T12:11:17.160Z","584.0"
"2020-02-25T12:11:17.160Z","122.0"
"2020-02-25T12:11:17.160Z","585.0"
"2020-02-25T12:11:17.160Z","586.0"
"2020-02-25T12:11:17.170Z","150.0"
"2020-02-25T12:11:17.180Z","2952.0"
"2020-02-25T12:11:17.190Z","120.0"
"2020-02-25T12:11:17.190Z","585.0"
"2020-02-25T12:11:17.210Z","586.0"
"2020-02-25T12:11:17.210Z","181.0"
"2020-02-25T12:11:17.290Z","1092.0"
"2020-02-25T12:11:17.350Z","1675.0"
"2020-02-25T12:11:17.550Z","116.0"
"2020-02-25T12:11:17.550Z","116.0"
"2020-02-25T12:11:17.550Z","582.0"
"2020-02-25T12:11:17.560Z","583.0"
"2020-02-25T12:11:17.560Z","116.0"
"2020-02-25T12:11:17.560Z","583.0"
"2020-02-25T12:11:17.580Z","116.0"
"2020-02-25T12:11:17.590Z","583.0"
"2020-02-25T12:11:17.600Z","116.0"
"2020-02-25T12:11:17.600Z","380.0"
"2020-02-25T12:11:17.630Z","1610.0"
"2020-02-25T12:11:17.820Z","126.0"
"2020-02-25T12:11:17.830Z","475.0"
"2020-02-25T12:11:17.850Z","942.0"
"2020-02-25T12:11:17.940Z","116.0"
"2020-02-25T12:11:17.940Z","583.0"
"2020-02-25T12:11:17.940Z","116.0"
"2020-02-25T12:11:17.950Z","583.0"
"2020-02-25T12:11:17.970Z","180.0"
"2020-02-25T12:11:17.980Z","1678.0"
"2020-02-25T12:11:18.40Z","120.0"
"2020-02-25T12:11:18.40Z","585.0"
"2020-02-25T12:11:18.60Z","585.0"
"2020-02-25T12:11:18.280Z","120.0"
"2020-02-25T12:11:18.280Z","122.0"
"2020-02-25T12:11:18.280Z","585.0"
"2020-02-25T12:11:18.280Z","586.0"
"2020-02-25T12:11:18.330Z","183.0"
"2020-02-25T12:11:18.340Z","122.0"
"2020-02-25T12:11:18.340Z","586.0"
"2020-02-25T12:11:18.450Z","299.0"
"2020-02-25T12:11:18.460Z","122.0"
"2020-02-25T12:11:18.460Z","180.0"
"2020-02-25T12:11:18.460Z","441.0"
"2020-02-25T12:11:18.470Z","586.0"
"2020-02-25T12:11:18.500Z","586.0"
"2020-02-25T12:11:18.500Z","586.0"
"2020-02-25T12:11:18.500Z","312.0"
"2020-02-25T12:11:18.570Z","315.0"
"2020-02-25T12:11:18.600Z","122.0"
"2020-02-25T12:11:18.600Z","122.0"
"2020-02-25T12:11:18.600Z","312.0"
"2020-02-25T12:11:18.630Z","339.0"
"2020-02-25T12:11:18.630Z","312.0"
"2020-02-25T12:11:18.720Z","312.0"
"2020-02-25T12:11:18.720Z","312.0"
"2020-02-25T12:11:18.820Z","312.0"
"2020-02-25T12:11:18.850Z","122.0"
"2020-02-25T12:11:18.850Z","312.0"
"2020-02-25T12:11:18.850Z","312.0"
"2020-02-25T12:11:18.860Z","586.0"
"2020-02-25T12:11:18.960Z","120.0"
"2020-02-25T12:11:18.970Z","213.0"
"2020-02-25T12:11:18.970Z","312.0"
"2020-02-25T12:11:19.60Z","269.0"
"2020-02-25T12:11:19.70Z","8835.0"
"2020-02-25T12:11:19.110Z","1587.0"
"2020-02-25T12:11:19.110Z","620.0"
"2020-02-25T12:11:19.210Z","586.0"
"2020-02-25T12:11:19.220Z","312.0"
"2020-02-25T12:11:19.930Z","618.0"
"2020-02-25T12:11:20.120Z","270.0"
"2020-02-25T12:11:20.170Z","308.0"
"2020-02-25T12:11:20.180Z","3419.0"
"2020-02-25T12:11:20.910Z","116.0"
"2020-02-25T12:11:20.960Z","204.0"
"2020-02-25T12:11:21.10Z","306.0"
"2020-02-25T12:11:21.10Z","1279.0"
"2020-02-25T12:11:21.780Z","207.0"
"2020-02-25T12:11:21.830Z","307.0"
"2020-02-25T12:11:21.840Z","5662.0"
"2020-02-25T12:11:22.60Z","312.0"
"2020-02-25T12:11:22.320Z","312.0"
"2020-02-25T12:11:22.850Z","204.0"
"2020-02-25T12:11:22.920Z","306.0"
"2020-02-25T12:11:22.930Z","2969.0"
"2020-02-25T12:11:24.80Z","5218.0"
"2020-02-25T12:11:25.110Z","2985.0"
"2020-02-25T12:11:25.430Z","154.0"
"2020-02-25T12:11:25.440Z","102911.0"
"2020-02-25T12:11:25.770Z","225.0"
"2020-02-25T12:11:25.820Z","3322.0"
"2020-02-25T12:11:25.910Z","204.0"
"2020-02-25T12:11:25.960Z","306.0"
"2020-02-25T12:11:25.960Z","7249.0"
"2020-02-25T12:11:26.730Z","7249.0"
"2020-02-25T12:11:28.470Z","122.0"
"2020-02-25T12:11:28.470Z","312.0"
"2020-02-25T12:11:28.580Z","116.0"
"2020-02-25T12:11:28.580Z","583.0"
"2020-02-25T12:11:28.610Z","116.0"
"2020-02-25T12:11:28.610Z","116.0"
"2020-02-25T12:11:28.610Z","583.0"
"2020-02-25T12:11:28.610Z","583.0"
"2020-02-25T12:11:28.680Z","116.0"
"2020-02-25T12:11:28.680Z","583.0"
"2020-02-25T12:11:28.720Z","582.0"
"2020-02-25T12:11:28.720Z","312.0"
"2020-02-25T12:11:28.770Z","116.0"
"2020-02-25T12:11:28.770Z","583.0"
"2020-02-25T12:11:28.790Z","116.0"
"2020-02-25T12:11:28.800Z","583.0"
"2020-02-25T12:11:28.830Z","114.0"
"2020-02-25T12:11:28.830Z","582.0"
"2020-02-25T12:11:28.900Z","116.0"
"2020-02-25T12:11:28.900Z","114.0"
"2020-02-25T12:11:28.900Z","583.0"
"2020-02-25T12:11:28.900Z","582.0"
"2020-02-25T12:11:28.930Z","120.0"
"2020-02-25T12:11:28.940Z","585.0"
"2020-02-25T12:11:28.970Z","120.0"
"2020-02-25T12:11:28.970Z","585.0"
"2020-02-25T12:11:29.10Z","120.0"
"2020-02-25T12:11:29.20Z","584.0"
"2020-02-25T12:11:29.60Z","116.0"
"2020-02-25T12:11:29.70Z","583.0"
"2020-02-25T12:11:29.160Z","3540.0"
"2020-02-25T12:11:29.170Z","114.0"
"2020-02-25T12:11:29.170Z","582.0"
"2020-02-25T12:11:29.200Z","114.0"
"2020-02-25T12:11:29.200Z","582.0"
"2020-02-25T12:11:29.250Z","114.0"
"2020-02-25T12:11:29.250Z","582.0"
"2020-02-25T12:11:29.290Z","116.0"
"2020-02-25T12:11:29.300Z","583.0"
"2020-02-25T12:11:29.400Z","116.0"
"2020-02-25T12:11:29.410Z","583.0"
"2020-02-25T12:11:29.430Z","116.0"
"2020-02-25T12:11:29.440Z","583.0"
"2020-02-25T12:11:29.530Z","114.0"
"2020-02-25T12:11:29.530Z","581.0"
"2020-02-25T12:11:29.560Z","114.0"
"2020-02-25T12:11:29.560Z","582.0"
"2020-02-25T12:11:29.640Z","116.0"
"2020-02-25T12:11:29.660Z","583.0"
"2020-02-25T12:11:29.670Z","114.0"
"2020-02-25T12:11:29.670Z","582.0"
"2020-02-25T12:11:29.760Z","124.0"
"2020-02-25T12:11:29.760Z","587.0"
"2020-02-25T12:11:29.790Z","122.0"
"2020-02-25T12:11:29.800Z","586.0"
"2020-02-25T12:11:29.890Z","124.0"
"2020-02-25T12:11:29.900Z","587.0"
"2020-02-25T12:11:29.900Z","182.0"
"2020-02-25T12:11:29.910Z","587.0"
"2020-02-25T12:11:30.50Z","120.0"
"2020-02-25T12:11:30.60Z","585.0"
"2020-02-25T12:11:30.90Z","120.0"
"2020-02-25T12:11:30.90Z","585.0"
"2020-02-25T12:11:30.370Z","172.0"
"2020-02-25T12:11:30.380Z","2649.0"
"2020-02-25T12:11:30.610Z","744.0"
"2020-02-25T12:11:30.640Z","299.0"
"2020-02-25T12:11:30.650Z","991.0"
"2020-02-25T12:11:30.850Z","130.0"
"2020-02-25T12:11:30.860Z","4736.0"
"2020-02-25T12:11:36.390Z","565.0"
"2020-02-25T12:11:36.410Z","1212.0"
"2020-02-25T12:11:38.130Z","225.0"
"2020-02-25T12:11:38.180Z","2654.0"
"2020-02-25T12:11:39.750Z","312.0"
"2020-02-25T12:11:39.880Z","312.0"
"2020-02-25T12:11:40.160Z","134.0"
"2020-02-25T12:11:40.160Z","2694.0"
"2020-02-25T12:11:40.300Z","130.0"
"2020-02-25T12:11:40.300Z","611.0"
"2020-02-25T12:11:40.330Z","213.0"
"2020-02-25T12:11:40.420Z","27242.0"
"2020-02-25T12:11:41.470Z","3271.0"
"2020-02-25T12:11:41.520Z","142.0"
"2020-02-25T12:11:41.540Z","2796.0"
"2020-02-25T12:11:41.630Z","25041.0"
"2020-02-25T12:11:41.740Z","2108.0"
"2020-02-25T12:11:49.620Z","213.0"
"2020-02-25T12:11:49.650Z","1427.0"
"2020-02-25T12:11:53.700Z","116.0"
"2020-02-25T12:11:53.780Z","142.0"
"2020-02-25T12:11:53.790Z","1255.0"
"2020-02-25T12:11:59.140Z","122.0"
"2020-02-25T12:11:59.140Z","692.0"
"2020-02-25T12:11:59.140Z","2003.0"
"2020-02-25T12:11:59.230Z","541.0"
"2020-02-25T12:11:59.230Z","541.0"
"2020-02-25T12:11:59.240Z","120.0"
"2020-02-25T12:11:59.250Z","116.0"
"2020-02-25T12:11:59.250Z","22122.0"
"2020-02-25T12:11:59.680Z","132.0"
"2020-02-25T12:11:59.690Z","5229.0"
"2020-02-25T12:11:59.860Z","126.0"
"2020-02-25T12:11:59.860Z","7400.0"
"2020-02-25T12:11:59.870Z","5632.0"
"2020-02-25T12:11:59.960Z","122.0"
"2020-02-25T12:11:59.960Z","5405.0"
"2020-02-25T12:11:59.970Z","120.0"
"2020-02-25T12:11:59.980Z","6530.0"
"2020-02-25T12:12:00.790Z","586.0"
"2020-02-25T12:12:00.900Z","224.0"
"2020-02-25T12:12:01.30Z","124.0"
"2020-02-25T12:12:02.200Z","602.0"
"2020-02-25T12:12:03.510Z","134.0"
"2020-02-25T12:12:03.530Z","177.0"
"2020-02-25T12:12:03.650Z","1593.0"
"2020-02-25T12:12:03.890Z","216.0"
"2020-02-25T12:12:03.940Z","3204.0"
"2020-02-25T12:12:03.940Z","1020.0"
"2020-02-25T12:12:04.210Z","927.0"
"2020-02-25T12:12:04.220Z","989.0"
"2020-02-25T12:12:04.220Z","751.0"
"2020-02-25T12:12:04.250Z","2456.0"
"2020-02-25T12:12:04.300Z","4379.0"
"2020-02-25T12:12:04.300Z","942.0"
"2020-02-25T12:12:04.350Z","690.0"
"2020-02-25T12:12:04.380Z","1251.0"
"2020-02-25T12:12:04.390Z","118.0"
"2020-02-25T12:12:04.400Z","1718.0"
"2020-02-25T12:12:04.620Z","769.0"
"2020-02-25T12:12:04.770Z","771.0"
"2020-02-25T12:12:04.780Z","769.0"
"2020-02-25T12:12:04.780Z","771.0"
"2020-02-25T12:12:04.820Z","769.0"
"2020-02-25T12:12:04.820Z","771.0"
"2020-02-25T12:12:04.830Z","1623.0"
"2020-02-25T12:12:04.920Z","140.0"
"2020-02-25T12:12:04.920Z","2182.0"
"2020-02-25T12:12:04.930Z","308.0"
"2020-02-25T12:12:04.990Z","861.0"
"2020-02-25T12:12:05.0Z","2099.0"
"2020-02-25T12:12:05.120Z","2087.0"
"2020-02-25T12:12:05.150Z","282.0"
"2020-02-25T12:12:05.160Z","5439.0"
"2020-02-25T12:12:05.180Z","1663.0"
"2020-02-25T12:12:05.360Z","7186.0"
"2020-02-25T12:12:05.420Z","168.0"
"2020-02-25T12:12:05.440Z","180.0"
"2020-02-25T12:12:05.550Z","8661.0"
"2020-02-25T12:12:05.570Z","1418.0"
"2020-02-25T12:12:05.580Z","937.0"
"2020-02-25T12:12:05.620Z","134.0"
"2020-02-25T12:12:05.630Z","305.0"
"2020-02-25T12:12:05.640Z","580.0"
"2020-02-25T12:12:05.660Z","695.0"
"2020-02-25T12:12:05.670Z","760.0"
"2020-02-25T12:12:05.680Z","654.0"
"2020-02-25T12:12:05.750Z","126.0"
"2020-02-25T12:12:05.750Z","142.0"
"2020-02-25T12:12:05.760Z","586.0"
"2020-02-25T12:12:05.760Z","538.0"
"2020-02-25T12:12:05.850Z","547.0"
"2020-02-25T12:12:07.680Z","138.0"
"2020-02-25T12:12:07.690Z","307.0"
"2020-02-25T12:12:07.700Z","1646.0"
"2020-02-25T12:12:07.810Z","586.0"
"2020-02-25T12:12:07.900Z","723.0"
"2020-02-25T12:12:07.900Z","122.0"
"2020-02-25T12:12:07.900Z","763.0"
"2020-02-25T12:12:07.900Z","767.0"
"2020-02-25T12:12:07.900Z","726.0"
"2020-02-25T12:12:07.900Z","742.0"
"2020-02-25T12:12:07.900Z","725.0"
"2020-02-25T12:12:07.900Z","259.0"
"2020-02-25T12:12:07.910Z","27685.0"
"2020-02-25T12:12:07.930Z","727.0"
"2020-02-25T12:12:07.930Z","728.0"
"2020-02-25T12:12:07.940Z","725.0"
"2020-02-25T12:12:07.950Z","726.0"
"2020-02-25T12:12:07.950Z","726.0"
"2020-02-25T12:12:07.960Z","727.0"
"2020-02-25T12:12:07.970Z","767.0"
"2020-02-25T12:12:07.980Z","766.0"
"2020-02-25T12:12:07.980Z","765.0"
"2020-02-25T12:12:07.990Z","729.0"
"2020-02-25T12:12:08.230Z","743.0"
"2020-02-25T12:12:08.270Z","792.0"
"2020-02-25T12:12:08.280Z","710.0"
"2020-02-25T12:12:08.300Z","412.0"
"2020-02-25T12:12:08.300Z","192.0"
"2020-02-25T12:12:08.300Z","130.0"
"2020-02-25T12:12:08.310Z","6152.0"
"2020-02-25T12:12:08.350Z","616.0"
"2020-02-25T12:12:08.790Z","132.0"
"2020-02-25T12:12:08.800Z","12836.0"
"2020-02-25T12:12:10.180Z","118.0"
"2020-02-25T12:12:10.190Z","114.0"
"2020-02-25T12:12:10.190Z","297.0"
"2020-02-25T12:12:10.200Z","8096.0"
"2020-02-25T12:12:10.200Z","7759.0"
"2020-02-25T12:12:10.210Z","690.0"
"2020-02-25T12:12:10.220Z","688.0"
"2020-02-25T12:12:10.340Z","545.0"
"2020-02-25T12:12:10.340Z","543.0"
"2020-02-25T12:12:10.680Z","832.0"
"2020-02-25T12:12:10.840Z","1622.0"
"2020-02-25T12:12:15.810Z","140.0"
"2020-02-25T12:12:15.820Z","308.0"
"2020-02-25T12:12:15.820Z","3071.0"
"2020-02-25T12:12:18.590Z","122843.0"
"2020-02-25T12:12:18.590Z","276.0"
"2020-02-25T12:12:18.600Z","4190.0"
"2020-02-25T12:12:19.770Z","138.0"
"2020-02-25T12:12:19.780Z","307.0"
"2020-02-25T12:12:19.790Z","580.0"
"2020-02-25T12:12:20.910Z","116.0"
"2020-02-25T12:12:28.350Z","5720.0"
"2020-02-25T12:12:28.440Z","195.0"
"2020-02-25T12:12:28.520Z","2284.0"
"2020-02-25T12:12:28.560Z","2975.0"
"2020-02-25T12:12:29.260Z","210.0"
"2020-02-25T12:12:29.340Z","140.0"
"2020-02-25T12:12:29.340Z","140.0"
"2020-02-25T12:12:29.380Z","224.0"
"2020-02-25T12:12:29.390Z","116.0"
"2020-02-25T12:12:29.410Z","255.0"
"2020-02-25T12:12:29.470Z","170.0"
"2020-02-25T12:12:29.470Z","170.0"
"2020-02-25T12:12:29.480Z","13016.0"
"2020-02-25T12:12:29.480Z","126.0"
"2020-02-25T12:12:29.490Z","28236.0"
"2020-02-25T12:12:42.760Z","1270.0"
"2020-02-25T12:12:42.760Z","1302.0"
"2020-02-25T12:12:44.530Z","6743.0"
"2020-02-25T12:12:45.320Z","228.0"
"2020-02-25T12:12:45.370Z","7055.0"
"2020-02-25T12:12:46.40Z","5306.0"
"2020-02-25T12:12:46.370Z","2812.0"
"2020-02-25T12:12:48.250Z","1390.0"
"2020-02-25T12:13:02.940Z","136.0"
"2020-02-25T12:13:02.950Z","306.0"
"2020-02-25T12:13:16.640Z","183.0"
"2020-02-25T12:13:16.690Z","260.0"
"2020-02-25T12:13:17.410Z","1832.0"
"2020-02-25T12:13:31.710Z","260.0"
"2020-02-25T12:13:35.820Z","216.0"
"2020-02-25T12:13:35.870Z","603.0"
"2020-02-25T12:13:41.490Z","116.0"
"2020-02-25T12:13:41.500Z","8181.0"
"2020-02-25T12:13:41.610Z","544.0"
"2020-02-25T12:13:41.680Z","132.0"
"2020-02-25T12:13:41.680Z","374.0"
"2020-02-25T12:13:41.700Z","4896.0"
"2020-02-25T12:13:41.700Z","1498.0"
"2020-02-25T12:13:44.600Z","602.0"
"2020-02-25T12:13:45.850Z","189.0"
"2020-02-25T12:13:45.890Z","301.0"
"2020-02-25T12:13:45.900Z","1774.0"
"2020-02-25T12:13:45.990Z","538.0"
"2020-02-25T12:13:46.150Z","126.0"
"2020-02-25T12:13:46.150Z","301.0"
"2020-02-25T12:13:46.160Z","1654.0"
"2020-02-25T12:13:46.280Z","544.0"
"2020-02-25T12:13:46.470Z","189.0"
"2020-02-25T12:13:46.530Z","301.0"
"2020-02-25T12:13:46.530Z","2017.0"
"2020-02-25T12:13:46.660Z","177.0"
"2020-02-25T12:13:46.710Z","297.0"
"2020-02-25T12:13:46.720Z","4905.0"
"2020-02-25T12:13:50.130Z","140.0"
"2020-02-25T12:13:50.140Z","308.0"
"2020-02-25T12:13:50.140Z","5861.0"
"2020-02-25T12:13:50.150Z","1789.0"
"2020-02-25T12:13:50.160Z","8996.0"
"2020-02-25T12:13:50.230Z","544.0"
"2020-02-25T12:13:50.390Z","154.0"
"2020-02-25T12:13:50.410Z","1372.0"
"2020-02-25T12:13:50.470Z","1088.0"
"2020-02-25T12:13:51.100Z","3296.0"
"2020-02-25T12:13:55.680Z","2718.0"
"2020-02-25T12:13:58.330Z","17722.0"
"2020-02-25T12:13:58.430Z","619.0"
"2020-02-25T12:13:58.440Z","619.0"
"2020-02-25T12:13:58.440Z","635.0"
"2020-02-25T12:13:58.440Z","635.0"
"2020-02-25T12:13:58.440Z","6414.0"
"2020-02-25T12:13:58.450Z","619.0"
"2020-02-25T12:13:58.700Z","112.0"
"2020-02-25T12:13:58.710Z","294.0"
"2020-02-25T12:13:58.710Z","1536.0"
"2020-02-25T12:13:58.720Z","231.0"
"2020-02-25T12:13:58.770Z","1060.0"
"2020-02-25T12:13:58.870Z","130.0"
"2020-02-25T12:13:58.880Z","1372.0"
"2020-02-25T12:13:58.940Z","124.0"
"2020-02-25T12:13:58.950Z","2379.0"
"2020-02-25T12:13:59.0Z","1152.0"
"2020-02-25T12:13:59.100Z","154.0"
"2020-02-25T12:13:59.120Z","2965.0"
"2020-02-25T12:13:59.300Z","1456.0"
"2020-02-25T12:13:59.400Z","3131.0"
"2020-02-25T12:13:59.510Z","189.0"
"2020-02-25T12:13:59.540Z","1456.0"
"2020-02-25T12:13:59.630Z","689.0"
"2020-02-25T12:13:59.710Z","900.0"
"2020-02-25T12:13:59.760Z","144.0"
"2020-02-25T12:13:59.770Z","1266.0"
"2020-02-25T12:13:59.850Z","299.0"
"2020-02-25T12:13:59.860Z","47979.0"
"2020-02-25T12:13:59.860Z","3738.0"
"2020-02-25T12:14:00.700Z","150.0"
"2020-02-25T12:14:00.710Z","4975.0"
"2020-02-25T12:14:01.250Z","154.0"
"2020-02-25T12:14:01.260Z","77438.0"
"2020-02-25T12:14:02.150Z","132.0"
"2020-02-25T12:14:02.160Z","4607.0"
"2020-02-25T12:14:02.280Z","3548.0"
"2020-02-25T12:14:03.560Z","655.0"
"2020-02-25T12:14:10.820Z","120.0"
"2020-02-25T12:14:10.820Z","31387.0"
"2020-02-25T12:14:10.830Z","116.0"
"2020-02-25T12:14:10.850Z","132.0"
"2020-02-25T12:14:10.870Z","8337.0"
"2020-02-25T12:14:10.880Z","657.0"
"2020-02-25T12:14:11.110Z","126.0"
"2020-02-25T12:14:11.130Z","2812.0"
"2020-02-25T12:14:11.750Z","4505.0"
"2020-02-25T12:14:16.10Z","112.0"
"2020-02-25T12:14:16.30Z","16423.0"
"2020-02-25T12:14:16.320Z","144.0"
"2020-02-25T12:14:16.320Z","144.0"
"2020-02-25T12:14:16.340Z","4960.0"
"2020-02-25T12:14:16.340Z","4943.0"
"2020-02-25T12:14:16.420Z","130.0"
"2020-02-25T12:14:16.420Z","3872.0"
"2020-02-25T12:14:18.430Z","4534.0"
"2020-02-25T12:14:21.510Z","3007.0"
"2020-02-25T12:14:23.120Z","144.0"
"2020-02-25T12:14:23.130Z","14713.0"
"2020-02-25T12:14:30.830Z","650.0"
"2020-02-25T12:14:31.930Z","118.0"
"2020-02-25T12:14:31.950Z","650.0"
"2020-02-25T12:14:31.950Z","76450.0"
"2020-02-25T12:14:32.20Z","536.0"
"2020-02-25T12:14:32.20Z","536.0"
"2020-02-25T12:14:32.80Z","3052.0"
"2020-02-25T12:14:33.80Z","116.0"
"2020-02-25T12:14:33.90Z","146.0"
"2020-02-25T12:14:33.110Z","5219.0"
"2020-02-25T12:14:33.150Z","132.0"
"2020-02-25T12:14:33.160Z","2832.0"
"2020-02-25T12:14:33.210Z","620.0"
"2020-02-25T12:14:33.360Z","4843.0"
"2020-02-25T12:14:33.370Z","106.0"
"2020-02-25T12:14:33.840Z","260.0"
"2020-02-25T12:14:33.890Z","174.0"
"2020-02-25T12:14:34.20Z","1976.0"
"2020-02-25T12:14:34.580Z","812.0"
"2020-02-25T12:14:34.780Z","124.0"
"2020-02-25T12:14:34.780Z","537.0"
"2020-02-25T12:14:35.850Z","656.0"
"2020-02-25T12:14:35.850Z","656.0"
"2020-02-25T12:14:35.850Z","656.0"
"2020-02-25T12:14:35.850Z","656.0"
"2020-02-25T12:14:35.850Z","656.0"
"2020-02-25T12:14:35.850Z","2644.0"
"2020-02-25T12:14:36.0Z","536.0"
"2020-02-25T12:14:36.0Z","536.0"
"2020-02-25T12:14:36.0Z","576.0"
"2020-02-25T12:14:36.0Z","536.0"
"2020-02-25T12:14:36.0Z","536.0"
"2020-02-25T12:14:36.10Z","536.0"
"2020-02-25T12:14:36.20Z","2194.0"
"2020-02-25T12:14:36.170Z","666.0"
"2020-02-25T12:14:36.170Z","666.0"
"2020-02-25T12:14:36.170Z","666.0"
"2020-02-25T12:14:36.180Z","666.0"
"2020-02-25T12:14:36.180Z","3802.0"
"2020-02-25T12:14:37.530Z","301.0"
"2020-02-25T12:14:37.530Z","1653.0"
"2020-02-25T12:14:37.840Z","744.0"
"2020-02-25T12:14:37.880Z","301.0"
"2020-02-25T12:14:37.890Z","2017.0"
"2020-02-25T12:14:45.840Z","144.0"
"2020-02-25T12:14:45.850Z","310.0"
"2020-02-25T12:14:45.860Z","1710.0"
"2020-02-25T12:14:45.990Z","132.0"
"2020-02-25T12:14:45.990Z","304.0"
"2020-02-25T12:14:46.0Z","1698.0"
"2020-02-25T12:14:46.140Z","130.0"
"2020-02-25T12:14:46.160Z","303.0"
"2020-02-25T12:14:46.160Z","1659.0"
"2020-02-25T12:15:02.590Z","744.0"
"2020-02-25T12:15:02.610Z","301.0"
"2020-02-25T12:15:02.620Z","1654.0"
"2020-02-25T12:15:02.840Z","307.0"
"2020-02-25T12:15:02.850Z","396.0"
"2020-02-25T12:15:02.880Z","330.0"
"2020-02-25T12:15:02.910Z","184.0"
"2020-02-25T12:15:02.930Z","396.0"
"2020-02-25T12:15:02.960Z","330.0"
"2020-02-25T12:15:02.980Z","184.0"
"2020-02-25T12:15:05.950Z","148.0"
"2020-02-25T12:15:05.950Z","204.0"
"2020-02-25T12:15:05.960Z","312.0"
"2020-02-25T12:15:05.970Z","521.0"
"2020-02-25T12:15:05.970Z","522.0"
"2020-02-25T12:15:06.10Z","306.0"
"2020-02-25T12:15:06.10Z","462.0"
"2020-02-25T12:15:16.760Z","4393.0"
"2020-02-25T12:15:18.300Z","1849.0"
"2020-02-25T12:15:18.500Z","715.0"
"2020-02-25T12:15:18.560Z","5397.0"
"2020-02-25T12:15:18.580Z","144.0"
"2020-02-25T12:15:18.590Z","1215.0"
"2020-02-25T12:15:18.760Z","55228.0"
"2020-02-25T12:15:18.920Z","947.0"
"2020-02-25T12:15:19.30Z","602.0"
"2020-02-25T12:15:19.900Z","116.0"
"2020-02-25T12:15:19.910Z","3256.0"
"2020-02-25T12:15:20.50Z","228.0"
"2020-02-25T12:15:20.140Z","2801.0"
"2020-02-25T12:15:20.180Z","475.0"
"2020-02-25T12:15:20.190Z","114.0"
"2020-02-25T12:15:20.200Z","14896.0"
"2020-02-25T12:15:20.230Z","134.0"
"2020-02-25T12:15:20.230Z","146.0"
"2020-02-25T12:15:20.240Z","305.0"
"2020-02-25T12:15:20.250Z","1500.0"
"2020-02-25T12:15:20.250Z","2707.0"
"2020-02-25T12:15:20.260Z","618.0"
"2020-02-25T12:15:20.290Z","6550.0"
"2020-02-25T12:15:20.300Z","618.0"
"2020-02-25T12:15:20.330Z","548.0"
"2020-02-25T12:15:20.410Z","552.0"
"2020-02-25T12:15:20.420Z","538.0"
"2020-02-25T12:15:20.420Z","578.0"
"2020-02-25T12:15:20.470Z","580.0"
"2020-02-25T12:15:20.520Z","302.0"
"2020-02-25T12:15:20.520Z","822.0"
"2020-02-25T12:15:20.530Z","1042.0"
"2020-02-25T12:15:20.530Z","577.0"
"2020-02-25T12:15:20.540Z","500.0"
"2020-02-25T12:15:20.540Z","1002.0"
"2020-02-25T12:15:20.550Z","1042.0"
"2020-02-25T12:15:21.20Z","802.0"
"2020-02-25T12:15:21.40Z","320.0"
"2020-02-25T12:15:21.50Z","1859.0"
"2020-02-25T12:15:21.270Z","584.0"
"2020-02-25T12:15:21.570Z","267.0"
"2020-02-25T12:15:21.600Z","327.0"
"2020-02-25T12:15:21.610Z","57399.0"
"2020-02-25T12:15:21.610Z","947.0"
"2020-02-25T12:15:21.660Z","858.0"
"2020-02-25T12:15:21.660Z","858.0"
"2020-02-25T12:15:21.800Z","134.0"
"2020-02-25T12:15:21.800Z","305.0"
"2020-02-25T12:15:21.830Z","1109.0"
"2020-02-25T12:15:21.980Z","642.0"
"2020-02-25T12:15:23.820Z","144.0"
"2020-02-25T12:15:23.830Z","4643.0"
"2020-02-25T12:15:24.100Z","544.0"
"2020-02-25T12:15:24.750Z","396.0"
"2020-02-25T12:15:24.770Z","330.0"
"2020-02-25T12:15:24.790Z","184.0"
"2020-02-25T12:15:24.800Z","396.0"
"2020-02-25T12:15:24.820Z","330.0"
"2020-02-25T12:15:24.840Z","184.0"
"2020-02-25T12:15:24.850Z","1726.0"
"2020-02-25T12:15:24.930Z","130.0"
"2020-02-25T12:15:24.940Z","303.0"
"2020-02-25T12:15:24.940Z","2201.0"
"2020-02-25T12:15:27.250Z","9806.0"
"2020-02-25T12:15:27.380Z","544.0"
"2020-02-25T12:15:27.430Z","584.0"
"2020-02-25T12:15:30.0Z","11924.0"
"2020-02-25T12:15:32.630Z","3327.0"
"2020-02-25T12:15:33.10Z","546.0"
"2020-02-25T12:15:33.670Z","3667.0"
"2020-02-25T12:15:38.710Z","636.0"
"2020-02-25T12:15:51.370Z","156.0"
"2020-02-25T12:15:51.390Z","14121.0"
"2020-02-25T12:15:51.390Z","8305.0"
"2020-02-25T12:15:51.450Z","544.0"
"2020-02-25T12:15:51.450Z","544.0"
"2020-02-25T12:15:51.510Z","902.0"
"2020-02-25T12:15:52.90Z","267.0"
"2020-02-25T12:15:52.340Z","327.0"
"2020-02-25T12:15:52.350Z","1670.0"
"2020-02-25T12:15:52.650Z","2752.0"
"2020-02-25T12:15:52.840Z","267.0"
"2020-02-25T12:15:52.920Z","327.0"
"2020-02-25T12:15:52.930Z","29223.0"
"2020-02-25T12:15:52.940Z","3631.0"
"2020-02-25T12:15:52.940Z","6655.0"
"2020-02-25T12:15:52.950Z","3876.0"
"2020-02-25T12:15:52.950Z","23169.0"
"2020-02-25T12:15:54.130Z","3219.0"
"2020-02-25T12:15:57.220Z","1729.0"
"2020-02-25T12:15:58.170Z","2195.0"
"2020-02-25T12:15:58.420Z","2778.0"
